%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 09/04/2025 at 12:27 )
( Workpiece dimensions: 71.705 x 59.154 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G00 Z2
G00 X47.292 Y32.272
G00 Z0
G01 F600 Z-0.2
G01 X46.125
G01 Y32.408
G01 X47.428
G01 X47.564 Y32.545
G01 X46.125
G01 Y32.681
G01 X47.701
G01 X47.837 Y32.817
G01 X46.125
G01 Y32.954
G01 X47.973
G01 X48.11 Y33.09
G01 X46.125
G01 Y33.226
G01 X46.602
G01 X46.394 Y33.363
G01 X46.125
G01 Y33.499
G01 X46.265
G01 X46.18 Y33.635
G01 X46.125
G00 Z2
G00 X46.179 Y34.453
G00 Z0
G01 F600 Z-0.2
G01 X46.125
G01 X46.212 Y34.589
G01 X46.264
G01 X46.392 Y34.726
G01 X46.348
G01 X46.484 Y34.862
G01 X46.599
G00 Z2
G00 X46.621 Y34.998
G00 Z0
G01 F600 Z-0.2
G01 X48.747
G01 Y34.862
G01 X47.573
G01 X47.78 Y34.726
G01 X48.747
G01 Y34.589
G01 X47.908
G01 X47.993 Y34.453
G01 X48.747
G01 Y34.317
G01 X48.048
G01 X48.081 Y34.18
G01 X48.747
G01 Y34.044
G01 X48.095
G01 X48.081 Y33.908
G01 X48.747
G01 Y33.771
G01 X48.048
G01 X47.992 Y33.635
G01 X48.655
G01 X48.519 Y33.499
G01 X47.907
G01 X47.778 Y33.363
G01 X48.382
G01 X48.246 Y33.226
G01 X47.57
G00 Z2
G00 X48.14 Y35.135
G00 Z0
G01 F600 Z-0.2
G01 X48.747
G01 Y35.271
G01 X48.277
G01 X48.344 Y35.407
G01 X48.747
G01 Y35.544
G01 X48.45
G01 X48.586 Y35.68
G01 X48.747
G00 Z2
G00 X46.092
G00 Z0
G01 F600 Z-0.2
G01 X45.215
G01 X45.243 Y35.544
G01 X45.954
G01 X45.817 Y35.407
G01 X45.252
G01 X45.239 Y35.271
G01 X45.681
G01 X45.545 Y35.135
G01 X45.201
G01 X45.14 Y34.998
G01 X45.408
G01 X45.279 Y34.862
G01 X45.049
G01 X44.912 Y34.726
G01 X45.216
G01 X45.207 Y34.589
G01 X44.685
G00 Z2
G00 X44.174 Y34.18
G00 Z0
G01 F600 Z-0.2
G01 X45.207
G01 Y34.044
G01 X44.218
G01 X44.173 Y33.908
G01 X45.207
G01 Y33.771
G01 X43.906
G01 X43.877 Y33.635
G01 X45.207
G01 Y33.499
G01 X44.692
G01 X44.914 Y33.363
G01 X45.207
G01 Y33.226
G01 X45.05
G01 X45.141 Y33.09
G01 X45.207
G00 Z2
G00 X45.164 Y32.272
G00 Z0
G01 F600 Z-0.2
G01 X45.207
G01 Y32.136
G01 X45.085
G01 X44.965 Y31.999
G01 X45.221
G01 X45.217 Y31.863
G01 X44.77
G00 Z2
G00 X45.217 Y31.727
G00 Z0
G01 F600 Z-0.2
G01 X41.022
G01 X41.215 Y31.863
G01 X43.722
G01 X43.527 Y31.999
G01 X43.187
G01 X43.242 Y32.136
G01 X43.407
G01 X43.328 Y32.272
G01 X43.219
G01 X43.18 Y32.408
G01 X43.278
G01 X43.249 Y32.545
G01 X43.158
G01 X43.155 Y32.681
G01 X43.239
G01 X43.253 Y32.817
G01 X43.165
G01 X43.189 Y32.954
G01 X43.29
G00 Z2
G00 X22.887 Y2.279
G00 Z0
G01 F600 Z-0.2
G01 X23.156
G01 X23.261 Y2.143
G01 X23.074
G01 X23.194 Y2.007
G01 X23.341
G01 X23.403 Y1.87
G01 X23.278
G01 X23.337 Y1.734
G01 X23.448
G01 X23.472 Y1.598
G01 X23.376
G01 X23.39 Y1.461
G01 X23.486
G01 Y1.325
G01 X23.386
G01 X23.368 Y1.189
G01 X23.467
G01 X23.437 Y1.052
G01 X23.326
G01 X23.26 Y0.916
G01 X23.392
G01 X23.324 Y0.78
G01 X23.166
G01 X23.033 Y0.643
G01 X23.236
G01 X23.123 Y0.507
G01 X22.823
G00 Z2
G00 X22.396 Y2.416
G00 Z0
G01 F600 Z-0.2
G01 X23.015
G01 X22.811 Y2.552
G01 X21.761
G00 Z2
G00 X17.342 Y1.598
G00 Z0
G01 F600 Z-0.2
G01 X17.613
G01 X17.717 Y1.734
G01 X17.532
G01 X17.651 Y1.87
G01 X17.796
G01 X17.855 Y2.007
G01 X17.733
G01 X17.788 Y2.143
G01 X17.9
G01 X17.921 Y2.279
G01 X17.824
G01 X17.837 Y2.416
G01 X17.931
G01 X17.929 Y2.552
G01 X17.828
G01 X17.803 Y2.688
G01 X17.907
G01 X17.871 Y2.825
G01 X17.758
G01 X17.685 Y2.961
G01 X17.82
G01 X17.752 Y3.097
G01 X17.578
G01 X17.423 Y3.234
G01 X17.653
G01 X17.525 Y3.37
G01 X17.127
G00 Z2
G00 X15.589 Y3.234
G00 Z0
G01 F600 Z-0.2
G01 X14.844
G01 X14.844 Y3.097
G01 X15.434
G01 X15.327 Y2.961
G01 X14.844
G01 X14.844 Y2.825
G01 X15.254
G01 X15.209 Y2.688
G01 X14.844
G01 X14.844 Y2.552
G01 X15.184
G01 X15.175 Y2.416
G01 X14.844
G01 X14.844 Y2.279
G01 X15.188
G01 X15.224 Y2.143
G01 X14.844
G01 X14.844 Y2.007
G01 X15.279
G01 X15.361 Y1.87
G01 X14.844
G01 X14.844 Y1.734
G01 X14.954
G00 Z2
G00 X15.227
G00 Z0
G01 F600 Z-0.2
G01 X15.48
G01 X15.67 Y1.598
G01 X15.399
G01 X15.54 Y1.461
G01 X17.472
G01 X17.266 Y1.325
G01 X15.746
G00 Z2
G00 X16.153 Y1.189
G00 Z0
G01 F600 Z-0.2
G01 X16.859 Y1.189
G00 Z2
M05
M02
%
